AbName,Version,MD5
ABPackages,2,AC532112B8B9BE12E8DEB7BB774C5762
ABPackages.manifest,2,E13DA4F7B4E3169349B09E5A4794F4A5
image_1,1,C49B1A932A14B20A1AB1AAB68F316FE0
image_1.manifest,1,1DE4DCE35536C887F92304291740536D
image_2,1,E4727822ED96181AF520C5320207B604
image_2.manifest,1,E6E55A4F0075C5918E8D31344669CA46
testmaterial,1,D66F34DB6E49344351820E712DE8D535
testmaterial.manifest,1,CC14EE158BB1F20613C17545F64EF9FB
newbundle,1,534A74530D8E3C29BDAD7B794ABD50FD
newbundle.manifest,1,B8071DD6549D63BF6D2C415ECE650499
